Unnamed: 0,AWARD
1971_Veuzit-Max-du_Mon-mari,not_awarded
1925_Genevoix-Maurice_Raboliot,awarded
1926_Galopin-Arnould_La-tenebreuse-affaire-de-Green-Park,not_awarded
1991_Perec-Georges_Cantatrix-Sopranica-L-Et-Autres-Ecrits-Scientifiques,not_awarded
1959_San-Antonio_On-t-enverra-du-monde,not_awarded
1932_Mauriac-François_Le-Noeud-de-viperes,not_awarded
1930_Colette_Sido,not_awarded
2013_Zeniter-Alice_Sombre-dimanche,awarded
1991_Vargas-Fred_L-homme-aux-cercles-bleus,not_awarded
2005_Bouraoui-Nina_Mes-mauvaises-pensees,awarded
1970_Blondin-Antoine_Monsieur-Jadis-ou-l-ecole-du-soir,not_awarded
1963_San-Antonio_Le-gala-des-emplumes,not_awarded
1907_Zevaco-Michel_Le-Capitan,not_awarded
1925_Leroux-Gaston_Les-Tenebreuses_1,not_awarded
1905_Verne-Jules_Le-Phare-du-Bout-du-Monde,not_awarded
2017_Dabos-Christelle_La-Passe-miroir_3-La-Memoire-de-Babel,not_awarded
1922_Segalen-Victor_Rene-Leys,not_awarded
1943_Malet-Leo_120-rue-de-la-Gare,not_awarded
1905_Veber-Pierre_L-aventure,not_awarded
1957_Malet-Leo_Boulevard-ossements,not_awarded
1997_Millet-Richard_L-amour-des-trois-soeurs-Piale,not_awarded
2014_Millet-Catherine_Une-enfance-de-reve,not_awarded
1902_Lesueur-Daniel_Le-meurtre-d-une-ame,not_awarded
1928_Delly_Coeurs-ennemis-Orietta,not_awarded
1921_Rosny-aine-J-H_L-Etonnant-Voyage-de-Hareton-Ironcastle,not_awarded
1958_Duras-Marguerite_Moderato-cantabile,not_awarded
2009_Toussaint-Jean-Philippe_La-Verite-sur-Marie,awarded
2003_Beigbeder-Frederic_Windows-on-the-World,awarded
1994_Millet-Richard_Un-balcon-a-Beyrouth,not_awarded
1919_Benoit-Pierre_L-Atlantide,awarded
1910_Level-Maurice_Les-portes-de-l-enfer,not_awarded
1932_Simenon-Georges_Le-Port-des-brumes,not_awarded
1964_Simenon-Georges_Maigret-se-defend,not_awarded
1907_Leblanc-Maurice_Arsene-Lupin-gentleman-cambrioleur,not_awarded
1955_Robbe-Grillet-Alain_Le-Voyeur,not_awarded
1946_Beauvoir-Simone-de_Tous-les-hommes-sont-mortels,not_awarded
1904_Leroux-Gaston_La-double-vie-de-Theophraste-Longuet,not_awarded
2007_Claudel-Philippe_Le-rapport-de-Brodeck,awarded
1983_Ernaux-Annie_La-place,awarded
1955_Simonin-Albert_Grisbi-or-not-grisbi,not_awarded
1936_Aragon-Louis_Les-Beaux-Quartiers,awarded
1977_A-D-G._Juste-un-rigolo,not_awarded
1926_Audoux-Marguerite_De-la-ville-au-moulin,not_awarded
1970_Beckett-Samuel_Le-Depeupleur,not_awarded
1963_San-Antonio_En-peignant-la-girafe,not_awarded
1938_Gracq-Julien_Au-chateau-d-Argol,not_awarded
1922_Bordeaux-Henry_Le-fantome-de-la-rue-Michel-Ange,not_awarded
1904_Rolland-Romain_Jean-Christophe_Tome-I-L-aube,awarded
1918_Le-Rouge-Gustave_Le-Mysterieux-Docteur-Cornelius,not_awarded
1942_Vercors_Le-silence-de-la-mer,not_awarded
1917_Boylesve-Rene_Le-Bonheur-a-cinq-sous,not_awarded
1907_Mael-Pierre_Le-Forban-noir,not_awarded
1930_Delly_Gille-de-Cesbres,not_awarded
1995_Chevillard-Eric_Un-fantome,not_awarded
1943_Genet-Jean_Notre-Dame-des-Fleurs,not_awarded
2011_Grange-Jean-Christophe_Le-passager,not_awarded
1975_San-Antonio_Maman-les-petits-bateaux,not_awarded
1975_Deon-Michel_Le-Jeune-homme-vert,not_awarded
2020_Melois-Clementine_Dehors-la-tempete,not_awarded
1951_San-Antonio_Les-souris-ont-la-peau-tendre,not_awarded
1911_Farrere-Claude_La-maison-des-hommes-vivants,not_awarded
1939_Leiris-Michel_L-Age-d-homme,not_awarded
1929_Bernanos-Georges_La-joie,awarded
1995_Sarraute-Nathalie_Ici,not_awarded
2007_Gailly-Christian_Les-Oublies,not_awarded
2013_Daeninckx-Didier_Tetes-de-maures,not_awarded
2012_Quignard-Pascal_Les-desarçonnes,not_awarded
1933_Veuzit-Max-du_Vers-l'unique,not_awarded
1924_Leblanc-Maurice_La-dent-d-Hercule-Petitgris,not_awarded
2001_Gavalda-Anna_L-echappee-belle,not_awarded
1986_Montherlant-Henry-de_Moustique,not_awarded
2013_Bergounioux-Pierre_Geologies,not_awarded
1949_Benoit-Pierre_La-dame-de-l-ouest,not_awarded
1959_San-Antonio_Entre-la-vie-et-la-morgue,not_awarded
1902_Colette_Claudine-en-menage,not_awarded
1968_San-Antonio_Bravo-docteur-Beru,not_awarded
1952_San-Antonio_Mes-hommages-a-la-donzelle,not_awarded
2014_Rouaud-Jean_Un-peu-la-guerre,not_awarded
2016_Murail-Marie-Aude_Sauveur-Fils_1,not_awarded
1935_Gide-Andre_Les-nouvelles-nourritures,not_awarded
2010_Millet-Richard_Le-Sommeil-Sur-Les-Cendres,not_awarded
1947_Simon-Claude_La-corde-raide,not_awarded
1990_Laurent-Jacques_Le-miroir-aux-tiroirs,not_awarded
1909_La-Brete-Jean-de_Aimer-quand-meme,not_awarded
2004_Grange-Jean-Christophe_La-Ligne-noire,not_awarded
2016_Ernaux-Annie_Memoire-de-fille,not_awarded
1902_Loti-Pierre_Les-derniers-jours-de-Pekin,not_awarded
1900_Mirbeau-Octave_Le-journal-d-une-femme-de-chambre,not_awarded
1954_Delly_Aelys-aux-cheveux-d'or,not_awarded
1926_Bernanos-Georges_Sous-le-soleil-de-Satan,not_awarded
1926_Crevel-René_La-mort-difficile,not_awarded
